Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          D #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1.  1.]
 [11.  8.]
 [ 3.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  8.]
 [ 3.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  8.]
 [ 4.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  7.]
 [ 5.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [10.  2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [13.  2.]
 [ 6.  6.]
 [10.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [14.  2.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [15.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [16.  2.]
 [ 6.  6.]
 [13.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [17.  2.]
 [ 6.  6.]
 [14.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [17.  2.]
 [ 6.  6.]
 [15.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [17.  2.]
 [ 6.  6.]
 [16.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [17.  3.]
 [ 6.  6.]
 [17.  2.]
 [ 7.  7.]
 [ 5.  6.]
 [17.  4.]
 [ 6.  6.]
 [17.  3.]
 [ 7.  7.]
 [ 5.  6.]
 [17.  5.]
 [ 6.  6.]
 [17.  4.]
 [ 7.  7.]
 [ 5.  6.]
 [17.  6.]
 [ 6.  6.]
 [17.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [17.  6.]
 [ 6.  6.]
 [17.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [17.  7.]
 [ 6.  6.]
 [17.  6.]
 [ 7.  7.]]
