Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       B    #     #
#     #     A      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  5.]
 [ 7. 11.]
 [10.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 8. 12.]
 [10.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  5.]
 [ 9. 13.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  5.]
 [ 9. 14.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  6.]
 [ 9. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  5.]
 [ 9. 14.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 10.]]
