Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #    BD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 3. 12.]
 [ 5.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3. 12.]
 [ 4.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3. 12.]
 [ 4.  7.]
 [ 0.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3. 12.]
 [ 5.  8.]
 [ 0.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3. 13.]
 [ 5.  8.]
 [ 0.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3. 13.]
 [ 5.  8.]
 [ 0.  5.]
 [ 6.  6.]]
