Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 9.  7.]
 [ 4.  4.]
 [ 7.  1.]
 [ 6.  6.]
 [13.  8.]
 [ 8.  7.]
 [ 5.  4.]
 [ 8.  0.]
 [ 6.  6.]
 [14.  8.]
 [ 7.  7.]
 [ 6.  4.]
 [ 9. -1.]
 [ 6.  6.]
 [15.  8.]
 [ 7.  7.]
 [ 6.  4.]
 [ 9. -1.]
 [ 6.  6.]
 [16.  8.]
 [ 7.  7.]
 [ 6.  5.]
 [ 9. -1.]
 [ 6.  6.]
 [16.  8.]
 [ 7.  7.]
 [ 6.  5.]]
