Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     C      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 5.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [12.  2.]
 [ 8.  6.]
 [ 5.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  7.]
 [ 5.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  7.]
 [ 5.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 8.  6.]
 [ 5.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  6.]
 [ 5.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  6.]
 [ 5.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [12.  2.]]
