Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     D      #     #
#     #          C #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 4.  8.]
 [10.  1.]
 [11.  7.]
 [ 6.  6.]
 [12.  6.]
 [ 3.  9.]
 [11.  1.]
 [11.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  9.]
 [11.  1.]
 [12.  6.]
 [ 6.  6.]
 [12.  6.]
 [ 3.  9.]
 [11.  1.]
 [11.  6.]
 [ 6.  6.]]
