Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #        C   #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  3.]
 [ 5.  0.]
 [ 1. 10.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  3.]
 [ 5. -1.]
 [ 1. 10.]
 [ 6.  6.]
 [10.  1.]
 [ 5.  4.]
 [ 6. -1.]
 [ 1. 10.]
 [ 6.  6.]
 [10.  1.]
 [ 5.  5.]
 [ 7. -1.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  5.]
 [ 7. -1.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  5.]]
