Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     B      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 2. 13.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8. 10.]
 [ 2. 13.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8. 10.]
 [ 2. 13.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 10.]
 [ 2. 13.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 10.]]
