Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #S           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [11.  1.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  4.]
 [11.  1.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  3.]
 [11.  1.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  4.]
 [11.  1.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6.  9.]]
