Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     B   D  #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  5.]
 [10.  6.]
 [ 3.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9.  6.]
 [ 3.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  6.]
 [ 3.  6.]
 [ 2. -1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  6.]
 [ 3.  5.]
 [ 2. -2.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  6.]
 [ 3.  4.]
 [ 2. -3.]
 [ 6.  6.]
 [ 1.  0.]
 [ 7.  6.]
 [ 3.  3.]
 [ 2. -4.]
 [ 6.  6.]
 [ 1. -1.]
 [ 7.  6.]
 [ 2.  2.]
 [ 2. -5.]
 [ 6.  6.]
 [ 1. -2.]
 [ 7.  6.]
 [ 2.  1.]
 [ 2. -5.]
 [ 6.  6.]
 [ 1. -3.]
 [ 7.  6.]
 [ 2.  0.]
 [ 2. -5.]
 [ 6.  6.]
 [ 2. -4.]
 [ 7.  6.]
 [ 2. -1.]
 [ 2. -5.]
 [ 6.  6.]
 [ 2. -4.]
 [ 7.  6.]
 [ 2. -2.]
 [ 2. -5.]
 [ 6.  6.]
 [ 2. -4.]
 [ 7.  6.]
 [ 2. -3.]
 [ 2. -5.]
 [ 6.  6.]
 [ 2. -4.]
 [ 7.  6.]
 [ 2. -3.]
 [ 2. -5.]
 [ 6.  6.]
 [ 2. -4.]
 [ 7.  6.]]
