Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #           S#     #
#     #     B      #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 2.  1.]
 [12.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [11.  6.]
 [ 2.  1.]
 [11.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [12.  6.]
 [ 3.  1.]
 [12.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [11.  6.]
 [ 4.  2.]
 [11.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [12.  6.]
 [ 5.  3.]
 [12.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  4.]
 [11.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [12.  6.]
 [ 7.  4.]
 [12.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  4.]
 [11.  6.]
 [10.  4.]
 [ 6.  6.]
 [12.  6.]
 [ 9.  4.]
 [12.  6.]
 [11.  4.]
 [ 6.  6.]
 [11.  6.]
 [10.  4.]
 [11.  6.]
 [12.  4.]
 [ 6.  6.]
 [12.  6.]
 [11.  4.]
 [12.  6.]
 [13.  4.]
 [ 6.  6.]
 [11.  6.]
 [12.  4.]
 [11.  6.]
 [14.  4.]
 [ 6.  6.]
 [12.  6.]
 [13.  4.]
 [12.  6.]
 [15.  4.]
 [ 6.  6.]
 [11.  6.]
 [14.  4.]
 [11.  6.]
 [16.  4.]
 [ 6.  6.]
 [12.  6.]
 [15.  4.]
 [12.  6.]
 [17.  4.]
 [ 6.  6.]
 [11.  6.]
 [16.  4.]
 [11.  6.]
 [17.  4.]
 [ 6.  6.]
 [12.  6.]
 [16.  4.]
 [12.  6.]
 [17.  4.]
 [ 6.  6.]
 [11.  6.]
 [16.  4.]]
