Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         B  #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [10.  7.]
 [ 1.  2.]
 [ 2.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  7.]
 [ 2.  2.]
 [ 2.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  7.]
 [ 3.  2.]
 [ 2.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [13.  7.]
 [ 2.  2.]
 [ 2.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [14.  7.]
 [ 3.  2.]
 [ 2.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [14.  7.]
 [ 2.  2.]
 [ 2.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [14.  7.]
 [ 3.  2.]
 [ 2.  9.]]
