Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #  S         #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 3.]
 [1. 2.]
 [6. 6.]
 [5. 8.]
 [6. 4.]
 [4. 4.]
 [0. 2.]
 [6. 6.]
 [4. 9.]
 [6. 5.]
 [3. 5.]
 [0. 2.]
 [6. 6.]
 [3. 9.]
 [6. 5.]
 [3. 6.]
 [0. 2.]
 [6. 6.]
 [2. 8.]
 [6. 5.]
 [3. 7.]
 [0. 2.]
 [6. 6.]
 [2. 7.]
 [6. 5.]
 [2. 7.]
 [0. 2.]
 [6. 6.]
 [3. 7.]
 [6. 5.]
 [3. 7.]
 [0. 2.]
 [6. 6.]
 [2. 7.]
 [6. 5.]]
