Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4. 10.]
 [ 4.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  9.]
 [ 3.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  8.]
 [ 4.  2.]
 [ 0.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  7.]
 [ 3.  3.]
 [-1.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  6.]
 [ 4.  2.]
 [-1.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  6.]
 [ 3.  3.]
 [-1.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  6.]]
