Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #            #     #
#     #  S         #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 4.  9.]
 [ 5.  0.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 5.  9.]
 [ 5.  0.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  9.]
 [ 5.  0.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  5.]
 [ 7.  9.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 7. 10.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 7.  9.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]]
