Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         D  #     #
#     #      B     #     #
#     #     A      #     #
#     #        S   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 8.  6.]
 [ 5.  4.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  6.]
 [ 4.  4.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  6.]
 [ 3.  4.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  6.]
 [ 2.  4.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8.  0.]
 [ 7.  6.]
 [ 2.  4.]
 [ 8. -2.]
 [ 6.  6.]
 [ 8. -1.]
 [ 7.  6.]
 [ 2.  4.]
 [ 8. -3.]
 [ 6.  6.]
 [ 8. -2.]
 [ 7.  6.]
 [ 2.  4.]
 [ 8. -4.]
 [ 6.  6.]
 [ 8. -3.]
 [ 7.  6.]
 [ 2.  4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 7.  6.]
 [ 2.  4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. -4.]]
