Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [12.  3.]
 [ 6.  1.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [12.  3.]
 [ 6.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [12.  3.]
 [ 6.  1.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [12.  3.]
 [ 6.  1.]]
