Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  9.]
 [ 8. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  8.]
 [ 9. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  7.]
 [ 9. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  7.]
 [ 9. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  7.]
 [ 9. 10.]]
