Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     C      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 2. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  2.]
 [ 2. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  3.]
 [ 1. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  4.]
 [ 1. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 1. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [ 0. 11.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [ 0. 11.]
 [10.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [ 0. 11.]
 [10.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [ 0. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  6.]
 [ 0. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  6.]
 [ 0. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  9.]]
