Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8.  8.]
 [ 1.  4.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  7.]
 [ 1.  4.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9. 14.]
 [ 7.  7.]
 [ 1.  4.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9. 15.]
 [ 7.  7.]
 [ 1.  4.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9. 15.]
 [ 7.  7.]
 [ 1.  4.]]
