Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     D      #     #
#     #     A      #     #
#     #    S       #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  4.]
 [ 6.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7.  6.]
 [ 5.  6.]]
