Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       S    #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [10.  1.]
 [12.  9.]
 [ 4.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  1.]
 [11.  9.]
 [ 5.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  1.]
 [11.  9.]
 [ 6.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  1.]
 [11.  9.]
 [ 6.  5.]]
