Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 7. 12.]
 [ 2. 10.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7. 12.]
 [ 1. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7. 12.]
 [ 0. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7. 12.]
 [-1. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7. 12.]
 [-2. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7. 12.]
 [-2. 10.]
 [ 3.  6.]
 [ 6.  6.]]
