Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #       A    #     #
#     #  S         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 4.]
 [8. 3.]
 [2. 1.]
 [6. 6.]
 [5. 9.]
 [3. 3.]
 [8. 3.]
 [2. 2.]
 [6. 6.]
 [5. 9.]
 [2. 2.]
 [9. 3.]
 [3. 3.]
 [6. 6.]
 [5. 9.]
 [3. 3.]
 [9. 3.]
 [2. 2.]
 [6. 6.]
 [5. 9.]
 [2. 2.]
 [9. 3.]
 [3. 3.]
 [6. 6.]
 [5. 9.]]
