Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #          S #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  8.]
 [10.  2.]
 [ 5.  0.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  7.]
 [ 9.  2.]
 [ 5. -1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  7.]
 [ 9.  1.]
 [ 5. -1.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  7.]
 [ 9.  2.]
 [ 5. -1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  7.]]
