Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 1. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  2.]
 [ 1. 13.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  2.]
 [ 1. 13.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  2.]
 [ 1. 13.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  9.]]
