Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #           S#     #
#     #C           #     #
#     #            #     #
#     #     A    B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6.  6.]
 [11.  6.]
 [ 1.  4.]
 [ 4.  1.]
 [12.  4.]
 [ 6.  6.]
 [12.  5.]
 [ 1.  5.]
 [ 4.  1.]
 [12.  5.]
 [ 6.  6.]
 [12.  4.]
 [ 2.  6.]
 [ 4.  1.]
 [12.  4.]
 [ 6.  6.]
 [12.  5.]
 [ 3.  6.]
 [ 4.  1.]
 [12.  5.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  6.]
 [ 4.  1.]
 [12.  4.]
 [ 6.  6.]
 [12.  5.]
 [ 5.  6.]
 [ 4.  1.]
 [12.  5.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  6.]
 [ 4.  1.]
 [12.  4.]
 [ 6.  6.]
 [12.  5.]
 [ 5.  6.]
 [ 4.  1.]]
