Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  7.]
 [10.  2.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  7.]
 [ 9.  2.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  7.]
 [ 9.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  7.]
 [ 9.  2.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  7.]]
