Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     AB     #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 10.]
 [ 8.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  9.]
 [ 8.  2.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  9.]
 [ 8.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  6.]
 [ 4.  9.]
 [ 8.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  9.]
 [ 8.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [12.  6.]
 [ 4.  9.]
 [ 8.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [13.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [14.  6.]
 [ 4.  9.]
 [ 7.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [15.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [15.  6.]
 [ 4.  9.]
 [ 7.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [15.  6.]
 [ 3.  9.]
 [ 7.  6.]]
