Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 7.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [11.  3.]
 [ 8.  8.]
 [10.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [11.  3.]
 [ 9.  7.]
 [10.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [11.  3.]
 [10.  6.]
 [10.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [11.  3.]
 [11.  5.]
 [10.  1.]
 [ 6.  6.]
 [10.  6.]
 [11.  3.]
 [12.  5.]
 [10.  1.]
 [ 6.  6.]
 [11.  5.]
 [11.  3.]
 [13.  5.]
 [10.  1.]
 [ 6.  6.]
 [12.  5.]
 [11.  3.]
 [14.  5.]
 [10.  1.]
 [ 6.  6.]
 [13.  5.]
 [11.  3.]
 [15.  5.]
 [10.  1.]
 [ 6.  6.]
 [14.  5.]
 [11.  3.]
 [16.  5.]
 [10.  1.]
 [ 6.  6.]
 [15.  5.]
 [11.  3.]
 [17.  5.]
 [10.  1.]
 [ 6.  6.]
 [16.  5.]
 [11.  3.]
 [17.  5.]
 [10.  1.]
 [ 6.  6.]
 [16.  5.]]
