Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     A     D#     #
#     #      C     #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  7.]
 [12.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  7.]
 [12.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [-1.  8.]
 [ 7.  7.]
 [12.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [-2.  8.]
 [ 7.  7.]
 [12.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [-2.  8.]
 [ 7.  7.]
 [12.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [-2.  8.]
 [ 7.  7.]
 [12.  6.]]
