Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #  B  C      #     #
#     #            #     #
#     #      S     #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 1.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 0. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 0. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 8.  5.]]
