Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     A      #     #
#     # D          #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  1.]
 [ 2.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  2.]
 [ 3.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  3.]
 [ 4.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  3.]
 [ 4.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  4.]
 [ 4. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4. 13.]
 [ 8.  3.]
 [ 4. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8.  4.]
 [ 4. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4. 15.]
 [ 8.  3.]
 [ 4. 13.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4. 16.]
 [ 8.  4.]
 [ 4. 14.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4. 17.]
 [ 8.  3.]
 [ 4. 15.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4. 17.]
 [ 8.  4.]
 [ 4. 16.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4. 17.]
 [ 8.  3.]
 [ 4. 16.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4. 17.]
 [ 8.  4.]
 [ 4. 16.]]
