Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #       C    #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8. 10.]
 [ 5.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 10.]
 [ 5.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9. 11.]
 [ 5.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9. 10.]
 [ 5.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9. 11.]
 [ 5.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9. 10.]
 [ 5.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9. 11.]
 [ 5.  1.]]
