Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #          B #     #
#     #A    D      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 1.  6.]
 [11.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1.  6.]
 [12.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [ 1.  6.]
 [12.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3.  0.]
 [ 1.  6.]
 [12.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  0.]
 [ 1.  6.]
 [12.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  0.]
 [ 1.  6.]
 [12.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  0.]
 [ 1.  6.]
 [12.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [ 0.  5.]
 [12.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3.  0.]
 [-1.  4.]
 [12.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [-2.  4.]
 [12.  4.]
 [ 0.  5.]
 [ 6.  6.]
 [ 3.  0.]
 [-3.  4.]
 [12.  4.]
 [-1.  4.]
 [ 6.  6.]
 [ 3.  0.]
 [-4.  4.]
 [12.  4.]
 [-2.  4.]
 [ 6.  6.]
 [ 3.  0.]
 [-5.  4.]
 [12.  4.]
 [-3.  4.]
 [ 6.  6.]
 [ 3.  0.]
 [-5.  4.]
 [12.  4.]
 [-4.  4.]
 [ 6.  6.]
 [ 3.  0.]
 [-5.  4.]
 [12.  4.]
 [-4.  4.]
 [ 6.  6.]]
