Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     BC     #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 12.]
 [10.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2. 12.]
 [ 9.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2. 12.]
 [ 9.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2. 12.]
 [ 9.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2. 12.]]
