Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     S      #     #
#     #            #     #
#     #           C#     #
#     #         A  #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [10. 10.]
 [ 4. 11.]
 [12.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9. 11.]
 [ 4. 10.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9. 12.]
 [ 4.  9.]
 [10. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9. 13.]
 [ 5.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9. 14.]
 [ 5. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9. 15.]
 [ 5.  9.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9. 16.]
 [ 5. 10.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9. 17.]
 [ 5.  9.]
 [ 9. 15.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9. 17.]
 [ 5. 10.]
 [ 9. 16.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9. 17.]
 [ 5.  9.]
 [ 9. 16.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9. 17.]
 [ 5. 10.]
 [ 9. 16.]
 [ 6.  6.]]
