Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     A   D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 1.  1.]
 [10.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 1.  2.]
 [ 9.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1.  3.]
 [ 8.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 1.  2.]
 [ 7.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7. 14.]
 [ 1.  3.]
 [ 7.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1.  2.]
 [ 7.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1.  3.]
 [ 7.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1.  2.]
 [ 7.  6.]]
