Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  3.]
 [ 9. 10.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  4.]
 [ 8.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 7.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 7.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  5.]
 [ 7. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  5.]
 [ 7. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6.  5.]
 [ 7. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  5.]
 [ 7. 13.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7. 15.]
 [ 6.  5.]
 [ 7. 14.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6.  5.]
 [ 7. 15.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6.  5.]
 [ 7. 16.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6.  5.]
 [ 7. 16.]]
