Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   C      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 5. 11.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [10.  2.]
 [ 5. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  2.]
 [ 5. 13.]
 [ 0.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  3.]
 [ 5. 14.]
 [ 0.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 5. 15.]
 [ 0.  3.]
 [ 6.  6.]
 [ 5. 13.]
 [ 6.  5.]
 [ 5. 16.]
 [ 0.  3.]
 [ 6.  6.]
 [ 5. 14.]
 [ 6.  5.]
 [ 5. 17.]
 [ 0.  3.]
 [ 6.  6.]
 [ 5. 15.]
 [ 6.  5.]
 [ 5. 17.]
 [ 0.  3.]
 [ 6.  6.]
 [ 5. 16.]
 [ 6.  5.]
 [ 5. 17.]
 [ 0.  3.]
 [ 6.  6.]
 [ 5. 16.]]
