Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #     B      #     #
#     #       A    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 8.  4.]
 [ 6.  3.]
 [ 4.  1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  5.]
 [ 7.  3.]
 [ 5.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  6.]
 [ 7.  2.]
 [ 6.  0.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9.  7.]
 [ 7.  1.]
 [ 7.  0.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  7.]
 [ 7.  0.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [ 7.  1.]
 [ 7.  0.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  7.]
 [ 7.  0.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  7.]
 [ 7.  1.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  7.]
 [ 7.  1.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  7.]
 [ 7.  1.]
 [ 7. -1.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  7.]
 [ 7.  1.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  7.]
 [ 7.  1.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  7.]
 [ 7.  1.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  7.]
 [ 7.  1.]
 [ 7. -4.]
 [ 6.  6.]]
