Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #        C   #     #
#     #           D#     #
#     #     A      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  4.]
 [12.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [12.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [12.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [13.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [13.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [13.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [14.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [14.  5.]]
