Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   D        #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 9.  9.]
 [10. 12.]
 [ 6.  6.]
 [ 4.  8.]
 [12.  2.]
 [ 9.  8.]
 [10. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  3.]
 [ 8.  7.]
 [10. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  4.]
 [ 7.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  5.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 3.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 2.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  7.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  7.]
 [-1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  7.]
 [-2.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  7.]
 [-3.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  7.]
 [-3.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]]
