Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #  A         #     #
#     #          B #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 3.  3.]
 [11.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2.  4.]
 [11.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2.  4.]
 [11.  4.]
 [ 0.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2.  4.]
 [11.  4.]
 [ 0.  8.]
 [ 6.  6.]]
