Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #B    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  4.]
 [ 6.  1.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8.  4.]
 [ 6.  0.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  4.]
 [ 6. -1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  5.]
 [ 6. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  5.]
 [ 6. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 12.]]
