Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     B      #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 7.  7.]
 [ 6. 11.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  7.]
 [ 5. 10.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  6.]
 [ 4.  9.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  6.]
 [ 3.  9.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  6.]
 [ 2.  9.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  6.]
 [ 1.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  6.]
 [ 2.  9.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  6.]
 [ 1.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  6.]
 [ 1.  9.]
 [ 2.  9.]
 [ 6.  6.]]
