Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 8. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  1.]
 [ 8. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  2.]
 [ 8. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  3.]
 [ 8. 11.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 8. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 9. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  5.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  5.]
 [10. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [10. 10.]
 [ 6.  5.]
 [10. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [10. 10.]]
