Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   C      #     #
#     #       A    #     #
#     #        D   #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 8.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  8.]
 [ 8.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  7.]
 [ 9.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  7.]
 [10.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  7.]
 [ 9.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  7.]
 [10.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  7.]]
