Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      C     #     #
#     #       D    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  5.]
 [ 3.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  4.]
 [ 4.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8.  3.]
 [ 5.  6.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8.  2.]
 [ 5.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 5.  0.]
 [ 8.  1.]
 [ 5.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 4. -1.]
 [ 8.  1.]
 [ 5.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 4. -2.]
 [ 8.  1.]
 [ 5.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 4. -3.]
 [ 8.  1.]
 [ 5.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 4. -3.]
 [ 8.  1.]]
