Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     A      #     #
#     #         B  #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  9.]
 [ 6. 11.]
 [11.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [ 7. 10.]
 [10.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  7.]
 [ 6. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  8.]
 [ 5. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 5. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 3. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 3. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 3. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 3. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 3. 15.]]
