Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 7. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  3.]
 [ 7. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3.  4.]
 [ 6. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 4.  5.]
 [ 6. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  6.]
 [ 5. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 14.]
 [ 5.  6.]
 [ 5. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5.  6.]
 [ 5. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 14.]]
