Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     # D   C      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 5.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8. 11.]
 [ 4.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8. 10.]
 [ 3.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  9.]
 [ 4.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  8.]
 [ 3.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [ 4.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  6.]
 [ 3.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  6.]
 [ 3.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]]
