Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     C      #     #
#     #          S #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 5. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  7.]
 [ 5. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  7.]
 [ 5. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  7.]
 [ 5. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  7.]
 [ 5. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 5. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  7.]
 [ 5. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  7.]
 [ 5. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  7.]
 [ 5. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 5. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6.  7.]
 [ 5. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -1.]]
