Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  B      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #    S       #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4. 12.]
 [ 6. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3. 13.]
 [ 6.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 14.]
 [ 6.  8.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 14.]
 [ 6.  7.]
 [-1.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 14.]
 [ 6.  7.]
 [-2.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 14.]
 [ 6.  7.]
 [-3.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 14.]
 [ 6.  7.]
 [-3.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 14.]]
