Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 6.  5.]
 [ 3.  3.]
 [ 1. 12.]
 [ 6.  6.]
 [10. 11.]
 [ 6.  5.]
 [ 4.  3.]
 [ 1. 12.]
 [ 6.  6.]
 [10. 11.]
 [ 6.  5.]
 [ 5.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 5.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  5.]
 [ 5.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 5.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [ 5.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  5.]
 [ 5.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 6.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  4.]
 [ 1. 12.]
 [ 6.  6.]]
