Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 1.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9. 11.]
 [ 1.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9. 10.]
 [ 1.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  9.]
 [ 2.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 2.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 2.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 2.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  6.]]
