Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     # B          #     #
#     #     D      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5. 10.]
 [ 6.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4. 11.]
 [ 6.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3. 12.]
 [ 6. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. 12.]
 [ 6. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. 12.]
 [ 6. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0. 12.]
 [ 6. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [-1. 12.]
 [ 6. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [-1. 12.]
 [ 6. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [-1. 12.]
 [ 6. 15.]]
