Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #      C     #     #
#     #           D#     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  4.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  5.]
 [12.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  5.]
 [12.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [12.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [12.  7.]]
