Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #  C         #     #
#     #     B      #     #
#     #    D       #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [12.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  7.]
 [ 8.  8.]
 [12.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4.  8.]
 [ 7.  7.]
 [13.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  8.]
 [ 7.  7.]
 [14.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  8.]
 [ 7.  7.]
 [14.  3.]
 [ 6.  6.]
 [ 2.  1.]
 [ 1.  8.]
 [ 7.  7.]
 [14.  3.]
 [ 6.  6.]
 [ 2.  0.]
 [ 0.  8.]
 [ 7.  7.]
 [14.  3.]
 [ 6.  6.]
 [ 2.  0.]
 [-1.  8.]
 [ 7.  7.]
 [14.  3.]
 [ 6.  6.]
 [ 2.  0.]
 [-2.  8.]
 [ 7.  7.]
 [14.  3.]
 [ 6.  6.]
 [ 2.  0.]
 [-2.  8.]]
