Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #    A       #     #
#     #     C      #     #
#     #        B   #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 5.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  4.]
 [ 4.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  5.]
 [ 3.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  7.]
 [ 1.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  8.]
 [ 0.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  9.]
 [ 0.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 10.]
 [ 0.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6. 11.]
 [ 0.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6. 12.]
 [ 0.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6. 13.]
 [ 0.  7.]
 [ 6. 14.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6. 14.]
 [ 0.  6.]
 [ 6. 15.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6. 15.]
 [ 0.  7.]
 [ 6. 16.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6. 16.]
 [ 0.  6.]
 [ 6. 17.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6. 16.]
 [ 0.  7.]
 [ 6. 17.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6. 16.]
 [ 0.  6.]
 [ 6. 17.]
 [ 6.  6.]
 [ 0.  7.]]
