Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     D B    #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 3.  2.]
 [ 8.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  2.]
 [ 9.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  2.]
 [10.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  2.]
 [10.  3.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  2.]
 [10.  4.]
 [10.  3.]
 [ 6.  6.]]
