Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #       D    #     #
#     #         A  #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [10. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8. 10.]
 [11. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8. 11.]
 [10. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9. 12.]
 [ 9. 10.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. 13.]
 [ 8. 10.]
 [ 8. 13.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. 12.]
 [ 7.  9.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. 13.]
 [ 6.  8.]
 [ 8. 13.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. 12.]
 [ 6.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. 13.]
 [ 6.  7.]
 [ 8. 13.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. 12.]
 [ 6.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. 13.]]
