Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  5.]
 [ 6.  3.]
 [10.  9.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  6.]
 [ 5.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3.  7.]
 [ 4.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3.  8.]
 [ 4.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  9.]
 [ 4.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 10.]
 [ 4.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  9.]
 [ 4.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 10.]
 [ 4.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 10.]
 [ 4.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 11.]
 [ 4.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 12.]
 [ 4.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 13.]
 [ 4.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 13.]
 [ 4.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 13.]
 [ 4.  1.]]
