Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #   C        #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 9.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  8.]
 [ 8.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  9.]
 [ 7.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6. 10.]
 [ 7.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6. 11.]
 [ 7.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5. 12.]
 [ 7.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5. 11.]
 [ 7.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5. 12.]]
